Day,numGames,numSessions,DayNum,hasGame
4/21/12,0,702,151,FALSE
6/23/12,0,602,213,FALSE
2/24/12,0,1062,94,FALSE
6/5/15,0,2025,1290,FALSE
12/31/15,0,9284,1499,FALSE
4/26/13,0,1021,520,FALSE
3/19/14,0,2362,847,FALSE
5/18/15,0,2309,1272,FALSE
12/21/13,0,4802,759,FALSE
4/3/15,0,3582,1227,FALSE
12/8/11,1,1472,20,TRUE
3/28/14,0,2399,856,FALSE
6/1/15,0,2166,1286,FALSE
3/22/12,0,840,121,FALSE
9/1/13,0,5615,648,FALSE
7/10/15,0,2077,1325,FALSE
7/30/14,0,1925,980,FALSE
3/12/15,0,3387,1205,FALSE
10/16/14,1,5011,1058,TRUE
6/26/13,0,983,581,FALSE
1/29/15,0,4470,1163,FALSE
5/31/13,0,1054,555,FALSE
1/22/12,0,2387,62,FALSE
2/14/14,0,3594,814,FALSE
8/1/13,0,1135,617,FALSE
3/13/16,0,5153,1572,FALSE
12/5/15,0,8036,1473,FALSE
1/13/13,0,3088,417,FALSE
1/14/15,0,5136,1148,FALSE
3/15/14,0,3156,843,FALSE
7/8/13,0,1027,593,FALSE
1/8/12,0,2120,51,FALSE
8/18/15,0,2716,1364,FALSE
1/14/16,0,6042,1513,FALSE
4/21/14,0,1891,880,FALSE
7/21/15,0,2157,1336,FALSE
6/2/12,0,642,192,FALSE
4/22/13,0,1032,516,FALSE
6/14/14,0,1932,934,FALSE
5/26/14,0,2108,915,FALSE
8/29/15,0,16787,1375,FALSE
3/10/12,0,883,109,FALSE
8/16/12,0,690,267,FALSE
2/3/12,0,1224,74,FALSE
4/27/13,0,1415,521,FALSE
7/28/13,0,1007,613,FALSE
2/14/12,0,1275,85,FALSE
11/2/13,0,3422,710,FALSE
2/4/16,0,5698,1534,FALSE
11/24/12,0,3258,367,FALSE
2/5/13,0,2233,440,FALSE
1/14/12,0,2493,57,FALSE
9/16/14,0,6944,1028,FALSE
2/20/14,0,2866,820,FALSE
9/25/14,1,7224,1037,TRUE
1/24/14,0,4281,793,FALSE
11/20/14,1,4092,1093,TRUE
12/14/13,0,4596,752,FALSE
1/7/16,0,6491,1506,FALSE
10/24/12,0,2962,336,FALSE
7/11/14,0,1664,961,FALSE
7/18/13,0,959,603,FALSE
4/25/12,0,737,155,FALSE
2/5/12,0,2118,76,FALSE
5/25/13,0,1292,549,FALSE
12/18/13,0,3738,756,FALSE
8/14/12,0,806,265,FALSE
12/14/14,14,5759,1117,TRUE
3/10/14,0,2458,838,FALSE
10/22/13,0,2862,699,FALSE
3/28/13,0,1426,491,FALSE
2/26/14,0,2655,826,FALSE
10/25/15,12,8798,1432,TRUE
12/21/11,0,1927,33,FALSE
6/9/13,0,1122,564,FALSE
9/14/12,0,3828,296,FALSE
12/30/15,0,9406,1498,FALSE
1/14/14,0,4130,783,FALSE
10/31/14,0,4685,1073,FALSE
10/27/12,0,3734,339,FALSE
4/25/15,0,3121,1249,FALSE
11/24/15,0,6531,1462,FALSE
11/30/15,1,6163,1468,TRUE
11/12/15,1,5837,1450,TRUE
4/19/16,0,2447,1609,FALSE
7/5/14,0,1448,955,FALSE
8/21/15,0,2306,1367,FALSE
4/4/14,0,2201,863,FALSE
10/19/15,1,6198,1426,TRUE
6/22/13,0,1056,577,FALSE
9/22/14,1,6901,1034,TRUE
12/1/14,1,4668,1104,TRUE
3/20/12,0,902,119,FALSE
10/30/15,0,6863,1437,FALSE
5/24/14,0,2230,913,FALSE
12/28/14,16,6519,1131,TRUE
1/14/13,0,2789,418,FALSE
7/17/13,0,943,602,FALSE
1/12/14,0,4889,781,FALSE
4/4/13,0,1211,498,FALSE
12/25/12,0,3899,398,FALSE
10/12/12,0,3072,324,FALSE
3/3/15,0,3334,1196,FALSE
10/8/15,1,6251,1415,TRUE
7/18/12,0,684,238,FALSE
2/26/12,0,1384,96,FALSE
10/7/12,12,4006,319,TRUE
2/9/16,0,6469,1539,FALSE
1/23/16,0,9257,1522,FALSE
7/22/12,0,748,242,FALSE
2/22/12,0,1282,92,FALSE
3/11/15,0,3242,1204,FALSE
3/30/12,0,798,129,FALSE
2/16/16,0,5723,1546,FALSE
5/27/14,0,1730,916,FALSE
3/7/14,0,2454,835,FALSE
7/30/13,0,946,615,FALSE
6/8/15,0,2050,1293,FALSE
11/22/14,0,5693,1095,FALSE
9/16/13,1,3750,663,TRUE
3/22/13,0,1396,485,FALSE
8/29/12,0,6987,280,FALSE
2/13/14,0,3708,813,FALSE
6/7/13,0,1008,562,FALSE
4/9/15,0,2770,1233,FALSE
2/26/15,0,3712,1191,FALSE
2/9/12,0,1387,80,FALSE
8/1/14,0,1970,982,FALSE
10/26/12,0,3014,338,FALSE
10/15/13,0,2907,692,FALSE
10/21/12,11,3548,333,TRUE
1/12/15,0,5680,1146,FALSE
8/5/14,0,2057,986,FALSE
12/6/12,1,2461,379,TRUE
5/5/12,0,719,165,FALSE
2/16/15,0,5333,1181,FALSE
3/1/12,0,959,100,FALSE
2/1/14,0,5007,801,FALSE
9/29/12,0,4941,311,FALSE
11/7/14,0,4620,1080,FALSE
1/23/13,0,2483,427,FALSE
4/29/13,0,1195,523,FALSE
10/3/13,1,2699,680,TRUE
11/13/15,0,5833,1451,FALSE
9/1/12,0,6743,283,FALSE
8/28/14,0,11030,1009,FALSE
6/9/15,0,2055,1294,FALSE
11/14/13,1,2288,722,TRUE
9/3/13,0,4893,650,FALSE
3/12/13,0,1545,475,FALSE
6/13/15,0,2309,1298,FALSE
9/6/12,0,4471,288,FALSE
7/2/13,0,1046,587,FALSE
3/4/16,0,4516,1563,FALSE
5/25/12,0,595,184,FALSE
6/20/13,0,1008,575,FALSE
4/12/15,0,3197,1236,FALSE
4/11/13,0,1119,505,FALSE
9/9/12,13,5475,291,TRUE
10/6/13,12,3299,683,TRUE
11/24/13,12,3847,732,TRUE
5/15/16,0,2041,1635,FALSE
1/8/16,0,6723,1507,FALSE
6/15/13,0,1082,570,FALSE
1/12/16,0,5993,1511,FALSE
1/15/16,0,6585,1514,FALSE
1/11/13,0,2657,415,FALSE
1/6/16,0,6486,1505,FALSE
1/13/12,0,2034,56,FALSE
4/9/13,0,1151,503,FALSE
10/16/15,0,6530,1423,FALSE
3/20/13,0,1361,483,FALSE
2/18/16,0,4907,1548,FALSE
5/3/13,0,1109,527,FALSE
8/8/15,0,2626,1354,FALSE
6/16/12,0,584,206,FALSE
10/25/14,0,6656,1067,FALSE
7/28/14,0,2051,978,FALSE
10/19/13,0,3824,696,FALSE
10/16/13,0,2819,693,FALSE
3/20/16,0,4602,1579,FALSE
8/26/14,0,10086,1007,FALSE
4/8/14,0,1953,867,FALSE
8/15/13,0,1134,631,FALSE
1/7/15,0,4752,1141,FALSE
5/29/16,0,1447,1649,FALSE
2/24/15,0,3614,1189,FALSE
6/24/15,0,2145,1309,FALSE
1/10/14,0,4193,779,FALSE
9/17/15,1,8560,1394,TRUE
5/24/15,0,2609,1278,FALSE
6/27/15,0,2365,1312,FALSE
4/1/14,0,1981,860,FALSE
7/2/12,0,679,222,FALSE
12/3/14,0,4713,1106,FALSE
5/6/13,0,1057,530,FALSE
11/22/13,0,2844,730,FALSE
1/7/14,0,4734,776,FALSE
11/10/15,0,5836,1448,FALSE
10/18/13,0,3050,695,FALSE
6/12/12,0,647,202,FALSE
1/13/15,0,4797,1147,FALSE
11/17/12,0,2586,360,FALSE
6/14/16,0,1187,1665,FALSE
2/2/16,0,5892,1532,FALSE
3/17/15,0,2989,1210,FALSE
6/10/15,0,1981,1295,FALSE
3/25/13,0,1422,488,FALSE
2/11/16,0,5689,1541,FALSE
6/27/14,0,1545,947,FALSE
11/11/15,0,7325,1449,FALSE
5/23/15,0,2671,1277,FALSE
5/1/15,0,2449,1255,FALSE
1/15/12,0,2251,58,FALSE
6/14/12,0,571,204,FALSE
5/2/12,0,757,162,FALSE
3/1/15,0,4776,1194,FALSE
4/25/16,0,2411,1615,FALSE
7/11/15,0,2261,1326,FALSE
8/27/12,0,778,278,FALSE
9/20/15,14,10176,1397,TRUE
1/21/15,0,4039,1155,FALSE
4/7/13,0,1322,501,FALSE
11/5/13,0,2624,713,FALSE
2/14/16,0,7308,1544,FALSE
6/18/13,0,1003,573,FALSE
11/11/14,0,5098,1084,FALSE
12/13/15,14,7276,1481,TRUE
12/12/12,0,2623,385,FALSE
11/16/15,1,5325,1454,TRUE
12/13/11,0,1624,25,FALSE
3/10/15,0,3222,1203,FALSE
11/16/14,12,5733,1089,TRUE
4/2/15,0,3105,1226,FALSE
4/7/15,0,2714,1231,FALSE
3/24/16,0,4111,1583,FALSE
12/19/15,1,8422,1487,TRUE
11/3/12,0,3252,346,FALSE
11/20/13,0,2779,728,FALSE
8/17/14,0,2539,998,FALSE
4/5/16,0,2770,1595,FALSE
11/25/15,0,7951,1463,FALSE
5/7/13,0,966,531,FALSE
2/1/15,0,6963,1166,FALSE
6/6/13,0,1060,561,FALSE
9/17/14,0,7441,1029,FALSE
12/13/14,0,6272,1116,FALSE
11/15/12,1,2169,358,TRUE
4/30/13,0,1134,524,FALSE
11/25/13,1,2920,733,TRUE
4/15/14,0,2053,874,FALSE
12/5/12,0,2572,378,FALSE
3/29/13,0,1549,492,FALSE
10/3/12,0,3527,315,FALSE
5/26/12,0,459,185,FALSE
12/17/13,0,3386,755,FALSE
9/7/13,0,5333,654,FALSE
8/24/14,0,2838,1005,FALSE
12/1/15,0,6025,1469,FALSE
8/30/12,0,6440,281,FALSE
2/29/12,0,980,99,FALSE
11/3/14,1,4478,1076,TRUE
8/15/12,0,713,266,FALSE
8/21/12,0,747,272,FALSE
7/7/12,0,674,227,FALSE
5/28/12,0,640,187,FALSE
11/5/14,0,4202,1078,FALSE
9/11/13,0,4131,658,FALSE
9/28/13,0,4019,675,FALSE
12/9/13,1,3417,747,TRUE
9/15/13,14,4343,662,TRUE
1/4/14,0,5532,773,FALSE
11/17/14,1,4560,1090,TRUE
1/6/13,0,3594,410,FALSE
7/17/14,0,1614,967,FALSE
3/8/16,0,3862,1567,FALSE
4/20/15,0,2279,1244,FALSE
1/11/12,0,1876,54,FALSE
7/15/12,0,732,235,FALSE
10/21/15,0,6216,1428,FALSE
9/20/13,0,3048,667,FALSE
8/13/13,0,1005,629,FALSE
6/23/14,0,1716,943,FALSE
3/9/14,0,3208,837,FALSE
1/30/14,0,3920,799,FALSE
3/31/15,0,3002,1224,FALSE
8/25/13,0,1308,641,FALSE
3/19/16,0,4557,1578,FALSE
9/18/14,1,7250,1030,TRUE
8/30/13,0,5022,646,FALSE
7/13/15,0,2184,1328,FALSE
1/15/15,0,5133,1149,FALSE
6/1/16,0,1275,1652,FALSE
9/19/12,0,4480,301,FALSE
2/24/14,0,2911,824,FALSE
2/17/16,0,5250,1547,FALSE
8/14/14,0,2168,995,FALSE
12/29/14,0,7223,1132,FALSE
11/8/13,0,2529,716,FALSE
4/12/16,0,2330,1602,FALSE
9/23/14,0,6412,1035,FALSE
1/28/12,0,2190,68,FALSE
5/17/13,0,944,541,FALSE
5/6/15,0,2401,1260,FALSE
12/7/13,0,4729,745,FALSE
3/15/12,0,897,114,FALSE
3/27/15,0,3041,1220,FALSE
10/17/14,0,4953,1059,FALSE
5/2/13,0,1148,526,FALSE
10/6/15,0,6484,1413,FALSE
11/21/12,0,2850,364,FALSE
7/20/12,0,632,240,FALSE
11/8/15,11,7009,1446,TRUE
4/2/14,0,2076,861,FALSE
8/1/12,0,740,252,FALSE
5/27/13,0,1277,551,FALSE
8/27/13,0,3602,643,FALSE
12/23/14,0,6752,1126,FALSE
5/8/13,0,1053,532,FALSE
4/12/13,0,1228,506,FALSE
9/11/15,0,9415,1388,FALSE
8/7/13,0,1192,623,FALSE
3/18/13,0,1477,481,FALSE
11/26/15,3,7873,1464,TRUE
8/7/15,0,2404,1353,FALSE
4/16/15,0,2189,1240,FALSE
12/27/14,0,4343,1130,FALSE
5/28/15,0,1966,1282,FALSE
2/16/14,0,3878,816,FALSE
1/2/12,0,2369,45,FALSE
11/27/12,0,2446,370,FALSE
6/10/13,0,1043,565,FALSE
2/6/14,0,3737,806,FALSE
7/11/13,0,1015,596,FALSE
8/19/12,0,53,270,FALSE
4/14/14,0,2144,873,FALSE
4/13/12,0,772,143,FALSE
4/15/12,0,952,145,FALSE
12/3/11,0,2051,15,FALSE
4/2/16,0,4003,1592,FALSE
1/5/13,0,3611,409,FALSE
2/27/12,0,1347,97,FALSE
3/7/15,0,4813,1200,FALSE
3/14/15,0,4528,1207,FALSE
6/18/15,0,2428,1303,FALSE
5/1/12,0,834,161,FALSE
5/20/14,0,1772,909,FALSE
1/23/14,0,4061,792,FALSE
3/19/13,0,1349,482,FALSE
1/3/15,0,6903,1137,FALSE
6/16/13,0,1072,571,FALSE
4/10/13,0,1167,504,FALSE
8/31/13,0,5629,647,FALSE
8/11/13,0,1390,627,FALSE
7/10/14,0,1648,960,FALSE
11/5/15,1,6203,1443,TRUE
4/19/14,0,2413,878,FALSE
5/14/15,0,2245,1268,FALSE
1/25/15,0,7191,1159,FALSE
9/22/15,0,8390,1399,FALSE
12/24/14,0,7074,1127,FALSE
6/5/14,0,1700,925,FALSE
7/29/12,0,713,249,FALSE
9/13/14,0,9660,1025,FALSE
6/17/12,0,677,207,FALSE
4/7/16,0,2872,1597,FALSE
8/17/13,0,1197,633,FALSE
4/1/15,0,2943,1225,FALSE
12/24/11,13,2044,36,TRUE
3/4/12,0,1257,103,FALSE
5/13/12,0,798,172,FALSE
12/7/14,14,5589,1110,TRUE
2/21/12,0,1488,91,FALSE
11/27/15,0,7941,1465,FALSE
12/30/13,0,5324,768,FALSE
12/15/14,1,4317,1118,TRUE
7/10/12,0,639,230,FALSE
12/26/12,0,3756,399,FALSE
10/1/14,0,6429,1043,FALSE
5/14/12,0,827,173,FALSE
11/1/15,12,7504,1439,TRUE
7/3/14,0,1715,953,FALSE
10/4/14,0,8323,1046,FALSE
11/13/13,0,2327,721,FALSE
4/10/14,0,1802,869,FALSE
6/3/13,0,1042,558,FALSE
9/5/12,1,5336,287,TRUE
4/5/14,0,2781,864,FALSE
4/30/12,0,1030,160,FALSE
7/18/15,0,2300,1333,FALSE
9/25/13,0,3045,672,FALSE
3/11/13,0,1463,474,FALSE
4/18/14,0,2376,877,FALSE
12/1/13,12,3616,739,TRUE
1/13/16,0,6250,1512,FALSE
5/23/12,0,612,182,FALSE
1/5/15,0,5403,1139,FALSE
3/17/12,0,911,116,FALSE
3/27/14,0,2228,855,FALSE
10/17/15,0,8558,1424,FALSE
5/29/15,0,2325,1283,FALSE
4/20/12,0,725,150,FALSE
10/29/13,0,2674,706,FALSE
5/4/15,0,2648,1258,FALSE
6/1/13,0,1185,556,FALSE
11/4/13,1,2577,712,TRUE
9/19/14,0,7176,1031,FALSE
8/27/14,0,13226,1008,FALSE
1/28/16,0,6578,1527,FALSE
10/6/14,1,6173,1048,TRUE
2/11/15,0,3881,1176,FALSE
4/10/12,0,826,140,FALSE
3/18/16,0,3652,1577,FALSE
9/11/14,1,7457,1023,TRUE
3/20/15,0,3174,1213,FALSE
1/24/12,0,1860,64,FALSE
2/7/12,0,1464,78,FALSE
6/22/12,0,665,212,FALSE